cmake_minimum_required(VERSION 3.19)
project(steady_seller)

set(CMAKE_CXX_STANDARD 17)

add_executable(R613_div2_D "codeforces/Codeforces Round 61x/R613_div2_D.cpp")
add_executable(R613_div2_E "codeforces/Codeforces Round 61x/R613_div2_E.cpp")
add_executable(R613_div2_F "codeforces/Codeforces Round 61x/R613_div2_F.cpp")
add_executable(R630_div2_C "codeforces/Codeforces Round 63x/R630_div2_C.cpp")
add_executable(R630_div2_B "codeforces/Codeforces Round 63x/R630_div2_B.cpp")
add_executable(R630_div2_A "codeforces/Codeforces Round 63x/R630_div2_A.cpp")
add_executable(R631_div2_C "codeforces/Codeforces Round 63x/R631_div2_C.cpp")
add_executable(R631_div2_B "codeforces/Codeforces Round 63x/R631_div2_B.cpp")
add_executable(R631_div2_A "codeforces/Codeforces Round 63x/R631_div2_A.cpp")
add_executable(R632_div2_B "codeforces/Codeforces Round 63x/R632_div2_B.cpp")
add_executable(R632_div2_C "codeforces/Codeforces Round 63x/R632_div2_C.cpp")
add_executable(R633_div2_C "codeforces/Codeforces Round 63x/R633_div2_C.cpp")
add_executable(R633_div2_B "codeforces/Codeforces Round 63x/R633_div2_B.cpp")
add_executable(R607_div2_E "codeforces/Codeforces Round 60x/R607_div2_E.cpp")
add_executable(R607_div2_D "codeforces/Codeforces Round 60x/R607_div2_D.cpp")
add_executable(R636_div3_F "codeforces/Codeforces Round 63x/R636_div3_F.cpp")
add_executable(R086_div2_C "codeforces/Educational Round 08x/R086_div2_C.cpp")
add_executable(R086_div2_B "codeforces/Educational Round 08x/R086_div2_B.cpp")
add_executable(R086_div2_A "codeforces/Educational Round 08x/R086_div2_A.cpp")
add_executable(R635_div2_C "codeforces/Codeforces Round 63x/R635_div2_C.cpp")
add_executable(R635_div2_B "codeforces/Codeforces Round 63x/R635_div2_B.cpp")
add_executable(R635_div2_A "codeforces/Codeforces Round 63x/R635_div2_A.cpp")
add_executable(R637_div2_A "codeforces/Codeforces Round 63x/R637_div2_A.cpp")
add_executable(R637_div2_B "codeforces/Codeforces Round 63x/R637_div2_B.cpp")
add_executable(R637_div2_C "codeforces/Codeforces Round 63x/R637_div2_C.cpp")
add_executable(R638_div2_C "codeforces/Codeforces Round 63x/R638_div2_C.cpp")
add_executable(R638_div2_B "codeforces/Codeforces Round 63x/R638_div2_B.cpp")
add_executable(R638_div2_A "codeforces/Codeforces Round 63x/R638_div2_A.cpp")
add_executable(R639_div2_C "codeforces/Codeforces Round 63x/R639_div2_C.cpp")
add_executable(R639_div2_B "codeforces/Codeforces Round 63x/R639_div2_B.cpp")
add_executable(R643_div2_C "codeforces/Codeforces Round 64x/R643_div2_C.cpp")
add_executable(R643_div2_A "codeforces/Codeforces Round 64x/R643_div2_A.cpp")
add_executable(R643_div2_B "codeforces/Codeforces Round 64x/R643_div2_B.cpp")
add_executable(R645_div2_C "codeforces/Codeforces Round 64x/R645_div2_C.cpp")
add_executable(R645_div2_B "codeforces/Codeforces Round 64x/R645_div2_B.cpp")
add_executable(R645_div2_A "codeforces/Codeforces Round 64x/R645_div2_A.cpp")
add_executable(R626_div2_A "codeforces/Codeforces Round 62x/R626_div2_A.cpp")
add_executable(R626_div2_B "codeforces/Codeforces Round 62x/R626_div2_B.cpp")
add_executable(R626_div2_C "codeforces/Codeforces Round 62x/R626_div2_C.cpp")
add_executable(R646_div2_C "codeforces/Codeforces Round 64x/R646_div2_C.cpp")
add_executable(R646_div2_B "codeforces/Codeforces Round 64x/R646_div2_B.cpp")
add_executable(R646_div2_A "codeforces/Codeforces Round 64x/R646_div2_A.cpp")
add_executable(R083_div2_C "codeforces/Educational Round 08x/R083_div2_C.cpp")
add_executable(R083_div2_A "codeforces/Educational Round 08x/R083_div2_A.cpp")
add_executable(Global_Round_07_C "codeforces/Events/Global Round/Global_Round_07_C.cpp")
add_executable(Global_Round_07_B "codeforces/Events/Global Round/Global_Round_07_B.cpp")
add_executable(Global_Round_07_A "codeforces/Events/Global Round/Global_Round_07_A.cpp")
add_executable(R647_div2_C "codeforces/Codeforces Round 64x/R647_div2_C.cpp")
add_executable(R647_div2_B "codeforces/Codeforces Round 64x/R647_div2_B.cpp")
add_executable(R647_div2_A "codeforces/Codeforces Round 64x/R647_div2_A.cpp")
add_executable(R817_div4_F "codeforces/Codeforces Round 81x/R817_div4_F.cpp")
add_executable(R817_div4_E "codeforces/Codeforces Round 81x/R817_div4_E.cpp")
add_executable(R817_div4_D "codeforces/Codeforces Round 81x/R817_div4_D.cpp")
add_executable(R817_div4_G "codeforces/Codeforces Round 81x/R817_div4_G.cpp")
add_executable(R647_div2_E "codeforces/Codeforces Round 64x/R647_div2_E.cpp")
add_executable(R647_div2_D "codeforces/Codeforces Round 64x/R647_div2_D.cpp")
add_executable(R648_div2_A "codeforces/Codeforces Round 64x/R648_div2_A.cpp")
add_executable(R648_div2_C "codeforces/Codeforces Round 64x/R648_div2_C.cpp")
add_executable(R648_div2_B "codeforces/Codeforces Round 64x/R648_div2_B.cpp")
add_executable(R089_div2_C "codeforces/Educational Round 08x/R089_div2_C.cpp")
add_executable(R089_div2_B "codeforces/Educational Round 08x/R089_div2_B.cpp")
add_executable(R649_div2_C "codeforces/Codeforces Round 64x/R649_div2_C.cpp")
add_executable(R649_div2_B "codeforces/Codeforces Round 64x/R649_div2_B.cpp")
add_executable(R649_div2_A "codeforces/Codeforces Round 64x/R649_div2_A.cpp")
add_executable(Global_Round_08_A "codeforces/Events/Global Round/Global_Round_08_A.cpp")
add_executable(Global_Round_08_B "codeforces/Events/Global Round/Global_Round_08_B.cpp")
add_executable(Global_Round_08_C "codeforces/Events/Global Round/Global_Round_08_C.cpp")
add_executable(R651_div2_C "codeforces/Codeforces Round 65x/R651_div2_C.cpp")
add_executable(R651_div2_B "codeforces/Codeforces Round 65x/R651_div2_B.cpp")
add_executable(R652_div2_C "codeforces/Codeforces Round 65x/R652_div2_C.cpp")
add_executable(R652_div2_B "codeforces/Codeforces Round 65x/R652_div2_B.cpp")
add_executable(R652_div2_A "codeforces/Codeforces Round 65x/R652_div2_A.cpp")
add_executable(R090_div2_C "codeforces/Educational Round 09x/R090_div2_C.cpp")
add_executable(R090_div2_B "codeforces/Educational Round 09x/R090_div2_B.cpp")
add_executable(R090_div2_A "codeforces/Educational Round 09x/R090_div2_A.cpp")
add_executable(Global_Round_09_A "codeforces/Events/Global Round/Global_Round_09_A.cpp")
add_executable(Global_Round_09_B "codeforces/Events/Global Round/Global_Round_09_B.cpp")
add_executable(Global_Round_09_C "codeforces/Events/Global Round/Global_Round_09_C.cpp")
add_executable(R654_div2_C "codeforces/Codeforces Round 65x/R654_div2_C.cpp")
add_executable(R654_div2_B "codeforces/Codeforces Round 65x/R654_div2_B.cpp")
add_executable(R655_div2_C "codeforces/Codeforces Round 65x/R655_div2_C.cpp")
add_executable(R655_div2_B "codeforces/Codeforces Round 65x/R655_div2_B.cpp")
add_executable(R091_div2_C "codeforces/Educational Round 09x/R091_div2_C.cpp")

add_executable(R091_div2_B "codeforces/Educational Round 09x/R091_div2_B.cpp")
add_executable(R657_div2_C "codeforces/Codeforces Round 65x/R657_div2_C.cpp")
add_executable(R657_div2_A "codeforces/Codeforces Round 65x/R657_div2_A.cpp")
add_executable(R657_div2_B "codeforces/Codeforces Round 65x/R657_div2_B.cpp")
add_executable(R658_div2_A "codeforces/Codeforces Round 65x/R658_div2_A.cpp")
add_executable(R658_div2_B "codeforces/Codeforces Round 65x/R658_div2_B.cpp")
add_executable(R658_div2_C "codeforces/Codeforces Round 65x/R658_div2_C.cpp")
add_executable(R820_div3_C "codeforces/Codeforces Round 82x/R820_div3_C.cpp")
add_executable(R820_div3_B "codeforces/Codeforces Round 82x/R820_div3_B.cpp")
add_executable(R820_div3_A "codeforces/Codeforces Round 82x/R820_div3_A.cpp")
add_executable(R660_div2_C "codeforces/Codeforces Round 66x/R660_div2_C.cpp")
add_executable(R660_div2_B "codeforces/Codeforces Round 66x/R660_div2_B.cpp")
add_executable(R660_div2_A "codeforces/Codeforces Round 66x/R660_div2_A.cpp")
add_executable(R662_div2_C "codeforces/Codeforces Round 66x/R662_div2_C.cpp")
add_executable(R662_div2_B "codeforces/Codeforces Round 66x/R662_div2_B.cpp")
add_executable(R662_div2_A "codeforces/Codeforces Round 66x/R662_div2_A.cpp")
